mandt,periv,xkale,xjabh,anzbp,anzsp,xweek,fyofb,fyofe,xweekquart,operation_flag,is_deleted,recordstamp
800,PS,,,012,04,,00,00,,L,False,2021-12-23 14:56:51.869515+00:00
800,PS,,,012,04,,00,00,,L,False,2021-12-23 14:58:28.488977+00:00
800,Q1,,,004,00,,00,00,,L,False,2021-12-23 14:58:28.488977+00:00
800,Q1,,,004,00,,00,00,,L,False,2021-12-23 14:56:51.869515+00:00
800,V3,,,012,04,,00,00,,L,False,2021-12-23 14:56:51.869515+00:00
800,V3,,,012,04,,00,00,,L,False,2021-12-23 14:58:28.488977+00:00
800,V6,,,012,04,,00,00,,L,False,2021-12-23 14:58:28.488977+00:00
800,V6,,,012,04,,00,00,,L,False,2021-12-23 14:56:51.869515+00:00
800,V9,,,012,04,,00,00,,L,False,2021-12-23 14:58:28.488977+00:00
800,V9,,,012,04,,00,00,,L,False,2021-12-23 14:56:51.869515+00:00
800,AA,,X,012,00,,00,00,,L,False,2021-12-23 14:56:51.869515+00:00
800,AA,,X,012,00,,00,00,,L,False,2021-12-23 14:58:28.488977+00:00
800,AM,,X,012,00,,00,00,,L,False,2021-12-23 14:56:51.869515+00:00
800,AM,,X,012,00,,00,00,,L,False,2021-12-23 14:58:28.488977+00:00
800,R1,,X,012,04,,00,00,,L,False,2021-12-23 14:56:51.869515+00:00
800,R1,,X,012,04,,00,00,,L,False,2021-12-23 14:58:28.488977+00:00
800,UL,,X,100,00,,00,00,,L,False,2021-12-23 14:56:51.869515+00:00
800,UL,,X,100,00,,00,00,,L,False,2021-12-23 14:58:28.488977+00:00
800,WK,,X,053,00,,00,00,,L,False,2021-12-23 14:58:28.488977+00:00
800,WK,,X,053,00,,00,00,,L,False,2021-12-23 14:56:51.869515+00:00
